user_id,movie_id,rating
425,323,2
14,15,4
214,325,3
896,1284,2
655,930,2
846,233,5
792,844,4
463,126,4
736,296,4
148,50,5
393,1058,4
263,435,4
219,258,5
380,515,4
362,689,5
175,660,3
391,318,4
526,1,5
119,7,5
85,496,4
234,638,4
109,358,2
451,292,3
25,134,4
605,483,5
846,203,5
514,318,4
130,685,3
472,682,4
450,428,4
280,1028,5
301,217,3
116,640,3
7,618,4
561,542,1
275,380,3
486,276,4
468,127,4
246,117,3
125,1036,2
294,333,4
75,411,5
543,13,3
768,301,5
334,208,5
275,135,3
804,168,5
934,302,4
450,245,4
452,25,2
70,139,3
279,1215,2
440,340,2
748,172,4
299,50,4
393,373,4
517,328,3
841,344,3
176,881,3
126,310,2
682,541,3
532,345,4
766,367,2
347,609,4
23,79,4
389,127,5
663,121,4
13,328,3
167,512,5
436,90,3
767,56,4
435,576,3
343,127,5
865,825,1
60,61,4
178,293,4
435,1133,2
189,45,3
7,171,3
244,950,1
790,582,3
406,209,1
586,234,3
144,845,4
94,32,5
727,161,4
85,923,4
75,1001,1
268,727,2
174,768,1
665,294,2
11,504,3
723,174,4
177,948,2
776,947,2
52,333,4
380,64,3
764,274,3
158,472,3
432,620,4
352,96,4
64,239,3
241,350,2
286,929,4
860,716,2
783,750,4
77,209,4
738,136,4
301,201,4
305,385,1
455,568,4
506,880,1
455,47,2
862,820,4
579,514,3
504,122,1
412,340,4
472,202,5
174,269,5
49,96,1
790,485,3
264,56,5
58,257,5
189,105,2
286,339,5
344,290,2
452,124,5
318,312,4
543,702,2
551,17,5
145,731,3
128,622,4
880,156,4
943,174,4
843,521,2
318,257,5
270,159,4
151,190,4
218,430,3
290,117,3
660,252,2
7,379,4
109,101,1
749,210,4
256,778,4
200,405,3
825,919,1
353,245,4
941,147,4
308,92,4
385,429,4
458,178,4
716,484,4
588,206,4
320,92,5
796,228,5
320,232,4
90,490,5
331,475,3
66,21,1
314,672,5
25,7,4
702,300,3
350,489,4
276,1044,3
26,1016,3
892,432,4
796,559,3
706,682,2
256,554,4
371,663,5
846,317,3
173,245,4
385,1014,2
637,7,1
235,346,4
312,97,5
906,300,3
429,467,4
174,87,5
15,323,1
286,1316,5
666,234,3
704,523,5
922,427,5
650,511,5
379,649,4
92,237,4
279,202,4
327,718,4
279,1132,1
788,117,4
854,150,3
579,50,5
4,357,4
299,1005,5
885,420,4
378,245,3
846,433,4
880,527,4
293,100,4
268,169,5
342,1047,2
141,249,2
378,979,3
262,509,3
76,325,2
339,170,5
851,340,5
585,313,3
807,588,5
823,229,3
648,678,3
366,436,5
853,340,1
109,122,2
561,651,3
693,185,5
634,222,3
601,418,2
620,683,3
295,121,4
451,286,1
880,689,4
389,430,5
198,81,5
311,132,4
84,95,4
288,121,2
130,928,4
318,58,4
385,231,2
405,1018,1
429,98,4
144,176,4
885,69,4
212,318,5
201,32,3
840,168,5
938,595,2
7,519,4
804,685,4
301,395,1
541,877,1
699,764,3
299,753,5
889,150,5
904,1152,4
419,223,4
663,300,4
405,190,2
648,105,3
588,155,5
625,602,3
276,127,5
141,151,2
135,173,4
236,289,4
729,879,3
749,151,5
271,430,5
126,678,3
72,234,4
462,321,5
116,1255,2
11,350,4
360,199,5
648,523,3
942,662,4
449,224,4
721,70,3
297,1136,3
524,1154,1
429,540,3
896,582,2
943,27,4
526,678,1
406,240,4
731,482,3
868,651,5
56,797,4
561,7,5
782,752,4
702,289,2
279,649,3
399,665,3
26,24,3
119,392,4
91,657,4
59,595,3
128,300,5
448,262,4
889,129,5
796,477,2
366,758,3
537,221,3
867,228,5
652,879,3
894,753,5
653,573,1
560,321,3
94,556,3
279,122,1
514,735,4
797,336,2
634,477,3
312,1116,3
624,905,4
77,100,3
205,322,3
648,199,4
494,514,2
521,421,4
862,7,5
20,252,4
763,88,4
883,519,5
606,147,5
23,483,4
862,61,5
553,478,4
648,452,3
711,200,4
638,175,4
408,689,3
887,470,3
213,214,5
893,290,3
771,694,3
442,181,4
378,694,3
385,965,4
621,721,4
363,163,3
59,483,5
125,511,5
268,260,3
442,230,3
313,465,3
796,191,4
788,231,3
833,663,3
99,369,4
26,7,3
303,1110,1
802,264,4
524,526,3
308,200,5
901,402,4
474,606,3
105,333,3
222,87,3
196,25,4
867,431,4
395,215,5
474,186,4
458,704,2
682,597,1
748,153,4
301,373,4
299,531,3
474,180,5
892,177,4
570,286,4
1,80,4
158,209,5
907,42,4
647,202,4
13,502,5
430,148,2
308,1211,3
654,97,3
747,663,5
167,83,5
339,168,4
773,14,5
636,258,5
151,707,4
96,127,5
7,300,4
84,100,4
184,174,3
405,660,2
776,355,3
28,443,4
442,79,3
373,233,3
799,479,5
208,97,4
178,97,5
405,1042,1
454,496,4
59,95,2
498,10,5
676,269,2
669,269,3
332,182,5
201,200,5
661,1045,3
116,1244,2
472,768,5
326,174,4
519,335,5
106,699,4
711,317,4
786,216,4
617,448,3
758,841,3
559,1141,2
447,200,3
545,142,3
291,562,4
889,183,3
882,96,4
333,300,4
500,116,4
203,742,3
661,665,3
83,117,5
693,631,3
355,882,4
812,288,4
355,360,4
42,451,2
923,325,4
422,379,2
311,482,4
663,351,2
201,10,3
276,144,5
249,83,5
363,588,2
37,147,3
815,443,3
452,874,2
454,237,4
268,1016,3
588,275,3
456,98,3
401,181,3
33,300,4
174,862,1
622,934,2
643,1,5
453,421,4
301,69,5
568,435,2
291,592,3
608,317,5
758,508,4
661,215,3
194,228,1
439,591,4
550,254,1
374,526,4
559,661,3
559,191,5
488,132,3
536,121,4
426,1020,4
280,420,3
796,227,4
513,210,5
553,181,4
202,258,4
535,47,5
796,181,5
13,864,4
432,100,3
782,339,3
896,713,2
885,1221,3
648,840,1
906,405,3
624,293,4
846,489,4
860,4,4
49,39,2
307,71,5
2,279,4
281,538,4
91,618,3
830,96,3
851,336,4
271,419,3
698,505,2
897,1219,4
533,240,1
138,487,3
738,153,4
503,475,2
693,684,3
113,328,5
643,163,4
315,531,5
304,275,4
314,781,3
65,429,4
463,1383,2
733,619,3
332,181,5
648,519,4
481,313,4
3,328,5
312,191,5
886,1073,4
598,300,4
125,478,4
343,302,4
239,10,5
446,286,3
103,527,5
725,19,5
883,659,3
223,339,4
328,715,2
659,636,3
361,1103,4
694,48,4
398,174,5
190,405,4
504,443,3
613,530,5
393,8,3
399,543,3
397,56,5
387,514,3
605,471,3
43,241,4
346,1039,2
429,162,4
181,1197,1
363,231,1
361,502,4
910,12,4
294,245,3
889,239,4
588,731,2
648,576,4
931,347,4
244,197,4
95,483,3
719,50,2
848,82,5
19,294,3
546,53,5
177,327,3
897,98,5
250,276,4
6,195,4
635,150,3
387,181,4
506,1219,2
454,589,2
747,28,4
287,926,4
872,328,4
493,115,4
234,1039,3
145,515,5
435,409,3
922,51,4
5,172,5
677,988,4
427,990,5
13,194,5
187,134,3
391,301,4
181,406,1
286,574,4
861,26,3
543,161,4
64,269,5
280,384,4
802,646,4
693,735,4
180,191,4
163,269,3
848,679,3
588,928,4
475,347,4
453,732,3
128,723,3
852,264,3
216,108,4
334,209,3
130,148,4
798,756,3
164,1025,4
385,855,5
307,70,4
184,11,3
585,652,4
432,1012,5
458,273,4
561,135,4
405,1021,1
650,269,4
938,763,4
847,411,1
882,82,5
552,932,3
560,284,3
763,703,5
889,523,4
269,198,4
916,704,3
315,1065,4
445,87,3
313,484,5
363,215,3
271,1028,2
896,39,2
328,483,5
118,551,5
109,826,3
54,255,3
608,514,5
472,132,5
655,192,3
269,131,5
321,216,4
345,301,4
849,298,5
158,450,3
852,969,5
830,588,5
524,1166,5
407,418,4
894,277,4
311,639,4
493,100,5
220,682,4
235,197,5
889,789,2
844,45,4
328,1483,4
742,1,4
123,192,5
152,237,5
700,202,3
795,403,3
443,294,5
21,148,1
489,334,4
181,1086,1
179,353,1
79,236,5
622,519,3
297,200,3
919,250,3
478,50,3
805,1002,1
557,254,4
731,190,5
762,246,1
271,211,5
499,742,4
661,300,3
346,182,5
279,411,3
226,169,5
95,623,3
936,919,5
240,751,3
256,678,5
151,659,5
393,815,4
416,277,5
474,566,5
880,383,3
500,28,3
354,248,4
361,762,2
178,280,4
326,441,2
450,345,2
308,216,3
116,253,3
847,369,1
867,69,2
7,190,5
395,196,4
289,1016,5
399,323,1
222,159,3
117,411,3
168,871,3
746,405,2
913,288,2
381,15,2
524,646,5
780,183,2
381,480,5
504,364,2
122,191,5
379,522,5
331,133,3
655,159,3
618,176,4
474,92,4
758,447,4
683,316,4
932,1411,4
843,655,3
343,186,4
60,708,4
378,588,5
880,566,3
913,269,5
382,134,3
634,25,4
406,665,3
100,885,2
43,747,4
521,96,4
704,381,3
314,11,5
383,193,4
43,581,3
843,578,3
682,625,3
387,1128,4
339,217,3
907,619,2
49,695,3
105,269,4
328,98,4
878,213,3
299,1073,4
497,144,4
427,304,4
1,39,4
393,1063,4
471,465,5
151,196,4
881,108,3
731,125,3
342,487,5
539,357,4
344,844,1
587,888,3
845,900,3
655,328,2
551,68,2
284,259,2
375,233,4
345,1101,4
145,738,3
724,329,4
97,197,3
30,255,4
305,511,4
378,204,4
82,28,3
311,498,4
807,659,4
345,293,4
933,546,2
664,7,3
916,679,3
336,475,4
58,137,5
641,497,5
49,98,4
472,951,1
279,239,4
738,1,5
194,357,4
497,260,4
577,202,4
774,122,1
49,385,1
825,98,5
497,204,3
362,323,2
308,1411,4
868,91,3
392,1143,4
477,20,4
163,879,2
345,738,3
339,546,4
298,660,3
379,7,5
553,605,4
280,586,4
741,1090,1
22,1000,3
603,419,2
454,203,2
524,546,4
823,134,5
655,226,3
738,176,5
796,450,3
896,230,4
280,1459,4
232,96,5
420,855,5
91,234,5
607,107,4
94,722,2
784,340,3
362,288,4
445,272,3
91,264,4
936,20,5
22,386,3
653,257,3
522,135,5
874,306,4
442,100,2
295,1039,4
707,505,4
178,596,3
276,246,4
339,660,4
539,204,4
936,628,1
181,688,1
381,378,4
156,178,5
43,28,4
403,222,5
798,289,3
504,195,4
503,633,5
344,597,2
715,50,5
405,1036,1
445,504,3
642,210,5
699,413,3
11,203,4
280,204,3
170,328,3
840,216,4
64,879,3
416,287,4
174,50,4
465,615,3
655,205,3
874,14,4
727,144,4
625,300,3
22,265,3
379,524,4
65,173,3
537,518,4
377,200,5
159,7,5
289,926,3
880,8,4
506,38,3
648,210,4
108,100,4
905,321,4
167,435,5
551,168,5
589,268,1
13,305,4
189,248,4
106,25,4
653,763,1
450,405,4
207,462,3
904,173,3
417,1,4
455,44,3
207,470,3
403,151,4
293,250,3
653,576,1
33,880,3
387,768,1
28,117,4
473,303,4
406,281,3
188,176,4
749,62,3
405,431,3
568,504,3
380,1039,3
846,452,3
356,322,3
263,318,5
941,257,4
844,318,4
305,475,4
524,89,5
892,15,4
868,427,4
776,195,3
716,1101,5
787,748,4
256,662,2
327,281,3
764,14,4
437,432,3
246,158,1
639,661,4
227,322,3
113,975,5
466,308,1
653,441,3
830,313,5
867,855,5
269,403,1
518,25,5
805,554,1
788,963,4
343,317,5
655,903,3
755,310,4
521,230,3
308,183,4
627,549,3
450,966,4
701,100,5
726,1038,2
303,1048,4
5,69,1
305,971,4
864,77,4
216,298,5
436,787,5
8,403,4
560,423,4
405,1437,1
428,307,4
552,14,4
890,385,4
292,654,5
299,746,4
347,164,3
864,53,4
323,222,3
887,931,3
682,22,5
72,582,4
913,427,4
879,866,5
437,216,5
661,199,5
537,745,2
313,331,3
465,481,4
303,790,4
324,294,5
749,393,5
275,188,2
639,88,3
151,202,5
308,582,3
479,273,4
303,55,4
253,96,5
886,472,3
438,15,4
207,746,4
616,346,3
474,478,4
361,340,3
700,174,4
655,1121,3
471,151,2
505,265,4
96,56,5
62,181,4
708,1051,4
483,274,4
453,941,2
174,407,1
94,464,5
65,661,4
911,153,5
654,283,5
150,293,4
151,321,4
276,182,5
457,373,2
707,305,5
465,929,3
727,451,5
833,679,3
890,589,5
766,965,3
104,117,2
95,631,4
663,685,4
392,271,1
95,143,4
13,209,3
339,23,5
318,275,4
72,493,5
406,1203,2
429,48,3
58,109,4
488,724,3
207,290,2
852,259,4
162,597,4
916,153,3
16,15,5
486,277,3
587,243,3
187,735,4
334,603,5
179,305,4
8,227,4
151,461,4
389,588,5
679,8,2
399,462,3
562,133,2
15,50,5
620,99,3
389,517,4
249,1167,4
708,762,5
796,293,5
276,658,4
599,846,5
576,70,5
697,287,4
334,896,5
840,1018,3
298,651,5
232,132,5
815,969,5
682,72,3
868,81,4
495,161,4
588,66,3
847,1172,1
919,181,4
889,55,4
262,1014,5
309,879,4
711,345,4
6,192,4
328,405,4
230,211,5
524,742,3
246,570,1
365,124,4
833,597,1
95,239,3
943,928,5
506,68,4
511,271,5
299,1226,2
551,1217,1
886,15,3
316,132,4
930,282,4
860,347,4
534,760,2
401,162,5
618,15,3
116,1220,2
894,198,4
901,234,4
618,174,5
823,52,3
388,276,2
200,15,4
206,359,1
911,98,2
804,204,4
880,109,4
605,9,4
82,472,3
6,187,4
344,95,4
655,523,3
197,566,4
833,58,2
537,457,1
233,64,5
172,478,3
90,553,2
447,234,4
880,227,2
487,38,2
327,886,2
210,121,4
209,688,1
327,153,4
627,245,4
442,229,3
214,298,3
557,343,4
670,615,3
615,357,5
194,628,3
201,201,4
279,139,3
751,480,4
339,568,3
679,727,4
294,676,3
291,1376,3
593,761,2
481,479,4
334,245,2
486,460,4
271,474,3
862,491,3
655,87,3
102,810,2
774,240,1
82,480,4
121,250,2
603,1483,5
200,866,4
303,366,3
16,1,5
254,176,3
629,392,4
882,820,3
919,297,4
503,318,5
197,33,2
456,214,4
368,100,4
506,568,5
757,153,3
144,393,4
115,93,3
60,204,4
882,216,4
48,1065,2
497,42,4
330,496,5
389,550,3
290,22,5
643,56,5
200,831,4
881,240,1
889,175,4
342,251,5
780,339,4
663,763,5
886,22,4
472,395,3
26,298,3
840,498,5
537,616,2
291,1244,4
840,45,4
116,1254,2
833,745,4
34,329,5
452,863,5
283,291,2
902,87,4
455,159,3
439,100,3
757,204,4
918,153,1
733,1173,2
305,347,3
303,1088,2
222,214,4
903,96,2
622,250,4
57,117,4
766,451,2
293,22,3
671,258,5
395,338,4
398,633,4
185,199,4
727,27,4
393,672,3
303,179,5
678,282,3
215,208,4
682,1035,3
343,950,3
293,931,1
6,221,4
889,657,4
586,288,4
407,94,4
148,169,5
334,338,1
85,282,3
271,735,4
59,182,5
452,275,4
311,747,3
582,841,2
328,810,3
850,204,5
92,743,2
838,50,5
43,248,4
256,471,5
370,604,4
313,197,5
8,22,5
59,687,1
645,23,5
62,455,3
268,474,5
104,327,2
575,96,5
189,274,4
504,223,5
687,324,2
891,323,3
655,1176,4
59,220,2
135,12,4
101,288,4
249,137,4
621,273,4
357,237,5
716,192,3
774,231,1
378,792,4
460,303,3
334,124,5
932,483,5
279,94,3
772,302,5
833,410,3
886,204,3
130,33,5
790,184,3
455,4,3
588,118,3
380,587,4
82,1059,1
266,268,4
287,815,3
870,431,3
211,1025,3
315,673,4
8,50,5
268,185,3
848,661,3
286,636,3
293,582,4
256,230,4
749,398,3
621,1118,3
151,660,4
385,136,3
188,210,4
934,1037,1
705,227,4
892,525,5
798,399,5
194,8,3
595,268,4
382,171,3
782,1386,3
118,421,4
698,134,3
774,233,2
474,23,4
896,176,5
870,17,4
693,636,1
592,191,5
568,493,3
217,121,1
18,479,4
806,230,4
655,251,3
501,274,3
385,18,5
125,482,1
897,455,3
617,648,3
537,204,3
543,748,3
299,1,3
303,421,4
429,425,3
178,763,4
835,187,4
260,334,5
42,195,5
90,1192,5
758,141,4
707,770,3
690,739,3
566,461,4
524,1073,5
174,11,5
897,451,4
374,928,1
445,628,1
821,15,5
774,201,2
58,300,4
46,93,4
49,325,3
855,170,2
120,742,4
727,135,2
89,952,2
757,28,3
533,724,4
522,480,5
774,186,3
930,265,3
234,190,3
532,367,5
537,242,3
882,291,4
780,662,5
659,393,3
82,513,4
398,276,4
398,403,4
405,536,1
312,177,3
784,750,5
94,66,2
92,834,1
411,1197,4
396,1,4
201,58,4
782,300,4
276,62,2
537,1154,1
119,755,1
655,698,4
280,98,5
151,286,5
108,50,4
204,482,4
144,654,4
54,820,3
221,151,1
405,186,5
167,949,1
881,615,4
938,222,5
663,187,5
108,237,3
429,123,4
345,941,3
815,435,4
109,520,5
114,156,4
592,655,5
887,99,5
437,606,4
943,274,3
276,1011,3
505,705,3
495,67,3
327,28,3
422,448,4
312,429,5
18,430,4
290,121,4
881,286,2
92,596,2
144,9,5
426,653,4
74,315,5
763,357,4
757,148,4
405,700,1
574,303,3
422,867,3
342,763,3
747,844,4
188,566,5
622,1039,5
577,88,3
483,449,3
719,121,1
846,568,4
312,588,5
61,301,1
334,95,3
346,746,3
653,228,4
649,257,5
249,2,3
582,181,4
276,823,3
500,88,4
437,969,4
505,154,1
115,511,5
887,427,5
279,235,3
13,694,4
551,100,4
663,315,4
279,976,3
738,254,2
88,319,3
61,748,2
200,195,5
903,248,2
244,168,5
786,195,4
624,741,4
500,159,2
940,354,5
885,290,1
648,217,2
707,294,2
846,523,4
234,148,3
425,156,5
348,827,4
7,53,5
246,651,4
659,836,4
253,705,5
807,22,5
498,652,5
91,988,2
586,551,2
354,241,3
405,227,1
339,469,5
707,279,3
454,692,5
378,696,3
393,769,4
11,751,2
826,568,4
405,550,2
721,328,5
934,506,4
405,37,1
374,284,1
927,449,4
370,661,5
393,728,3
406,134,5
808,340,5
221,721,5
587,895,4
42,96,5
276,448,4
45,111,4
417,268,4
718,831,3
13,578,3
217,472,3
429,365,2
521,7,3
509,301,2
682,566,3
18,963,5
105,343,2
860,312,4
500,409,4
930,14,4
767,495,4
63,237,3
270,671,4
655,234,3
841,353,1
232,234,3
417,218,3
699,309,3
325,188,2
796,385,5
207,59,4
363,168,4
680,269,4
295,965,4
267,203,5
279,224,4
254,423,5
664,326,2
364,289,3
796,63,3
7,634,5
584,228,5
295,91,5
102,286,3
193,111,1
13,322,3
501,741,5
666,269,5
21,994,2
805,742,3
863,330,2
520,893,2
646,750,3
655,134,4
672,275,5
433,276,5
174,546,3
643,928,4
679,181,5
902,300,4
608,789,3
704,304,2
181,283,3
76,100,5
271,312,2
25,135,3
870,174,5
919,334,4
466,7,4
305,733,3
144,531,5
764,99,4
14,50,5
883,945,4
189,166,4
479,680,3
334,498,4
330,385,5
89,381,4
425,307,4
303,397,1
654,751,3
675,463,5
393,802,3
406,1109,4
932,199,5
397,8,4
1,222,4
324,471,5
593,238,4
194,562,2
279,283,3
501,24,3
747,479,5
314,597,4
201,160,5
269,512,5
117,181,5
552,181,3
45,21,3
363,188,4
883,312,3
405,1147,2
880,232,4
227,25,4
878,736,5
145,242,5
756,755,3
862,480,5
663,948,4
629,132,5
666,13,4
830,174,5
810,243,4
624,1048,4
846,57,2
929,185,5
404,327,2
297,111,3
633,252,3
370,480,4
165,174,4
638,185,5
184,528,5
655,1238,2
378,728,3
203,282,1
174,823,4
913,469,3
342,952,3
312,639,5
757,568,4
222,1057,4
7,577,2
536,153,4
524,494,4
177,300,2
711,66,4
102,350,3
497,386,2
409,684,4
345,48,5
508,13,4
798,740,2
864,124,5
666,1098,4
56,781,4
892,50,5
747,367,3
774,183,4
177,651,3
256,356,3
846,435,5
758,373,4
870,209,4
422,563,3
552,118,3
89,702,5
330,31,5
106,739,3
763,50,4
536,480,5
466,873,2
582,328,3
825,252,5
625,385,4
675,303,5
52,121,4
308,69,2
72,96,5
919,16,4
109,228,5
610,9,3
859,763,4
407,239,4
128,182,4
117,1014,3
224,286,3
198,182,4
64,22,4
782,890,1
939,266,2
764,9,4
880,181,5
782,1379,3
268,728,2
911,627,3
333,66,5
276,223,5
489,323,5
347,404,4
118,156,5
846,468,4
559,167,3
354,216,3
908,12,3
11,722,3
363,566,3
538,187,5
405,1148,1
532,331,4
409,876,2
385,1012,3
452,498,4
922,63,3
23,655,3
786,188,5
272,201,3
276,118,3
299,248,5
319,880,4
25,114,5
450,845,4
847,173,5
238,756,3
627,582,3
593,609,3
181,18,1
234,79,3
339,1139,3
109,1,4
478,168,4
627,802,2
668,307,4
402,117,3
266,275,5
655,337,2
405,1409,1
846,63,3
399,470,4
919,423,5
353,333,4
196,1007,4
155,748,2
454,310,4
60,181,4
574,300,4
87,372,3
181,359,1
267,550,4
788,699,3
674,288,3
426,197,4
776,866,3
174,1091,3
715,181,4
49,455,1
902,989,2
771,88,4
60,8,3
457,825,5
307,395,3
303,550,3
42,566,5
495,127,4
269,659,4
635,328,3
347,95,4
210,25,4
398,208,5
207,87,4
936,6,5
257,198,3
87,367,4
896,117,2
627,26,3
802,176,5
175,50,5
724,344,1
234,54,2
305,318,3
174,1035,4
75,284,2
374,185,5
312,496,5
804,455,5
605,117,2
259,269,3
734,288,4
374,28,5
128,392,3
328,11,3
714,1,3
594,181,3
453,33,4
916,192,4
214,56,5
293,65,3
268,95,4
116,185,3
487,273,5
805,223,5
181,1383,1
181,846,3
399,11,4
405,205,3
915,1038,2
836,523,5
321,215,3
301,179,3
436,546,3
537,141,3
347,187,5
106,582,4
235,496,4
644,323,4
450,1197,3
109,7,4
85,357,4
59,511,5
201,179,5
476,26,4
799,191,3
588,110,3
312,459,4
710,192,5
311,197,4
778,42,5
900,471,2
666,143,2
728,322,4
493,273,4
527,275,3
510,457,2
875,461,4
608,1113,3
804,419,3
846,1249,3
488,288,2
660,432,4
318,629,4
249,179,5
481,427,4
529,880,4
314,196,3
698,607,2
667,315,4
327,336,2
268,824,2
666,963,3
660,675,3
44,496,4
654,154,3
472,1053,4
642,565,4
345,285,5
760,776,5
615,732,4
660,890,1
446,340,2
537,749,2
82,473,2
160,276,5
361,207,4
314,8,4
790,231,4
276,40,3
500,325,3
454,528,4
305,268,3
387,33,3
864,22,5
711,381,5
296,663,5
534,823,4
452,624,2
882,429,4
932,430,4
487,470,5
619,300,5
89,236,5
313,402,3
524,712,4
5,229,2
30,319,4
630,471,4
178,1038,2
311,233,4
890,625,3
341,335,4
919,303,4
757,1210,2
864,343,5
495,590,4
907,281,5
68,713,2
22,651,4
210,274,5
674,15,4
495,705,4
669,222,3
790,56,4
388,219,5
188,510,3
425,124,2
73,135,5
693,742,3
236,98,5
486,473,3
788,56,3
234,100,4
521,181,4
271,479,4
660,219,1
301,732,4
189,792,5
541,769,1
841,322,4
905,873,3
441,15,3
674,685,3
880,684,4
929,423,4
573,478,4
113,303,5
846,955,3
393,69,4
523,954,5
417,804,3
703,293,4
171,340,3
588,1041,2
527,197,4
201,292,3
943,399,1
327,1097,4
535,517,4
72,566,4
885,405,4
332,975,3
484,9,1
202,173,2
254,29,2
425,198,4
91,418,2
492,187,5
776,187,4
95,640,3
683,895,2
537,140,2
429,481,3
391,748,3
269,1444,1
834,544,4
815,102,3
882,215,5
410,886,2
161,486,1
624,111,3
16,174,5
293,158,2
551,181,2
711,1046,3
442,121,2
207,226,2
227,100,5
911,357,4
128,229,2
272,200,5
553,638,3
789,50,5
184,458,3
655,274,3
497,402,4
313,193,4
130,258,4
551,159,4
659,315,3
770,253,5
295,737,5
895,275,5
774,644,4
699,321,3
11,423,5
227,741,3
3,327,4
682,659,1
526,591,4
422,288,3
110,332,3
31,153,4
60,751,2
659,127,5
334,134,5
661,28,5
798,699,3
787,288,1
184,57,5
916,405,2
151,517,2
794,118,2
102,241,3
748,479,4
666,699,3
60,153,3
542,523,4
203,93,4
768,1014,2
416,1300,3
551,177,5
11,15,5
145,44,5
6,173,5
234,116,2
271,43,3
796,1407,3
603,380,4
636,9,3
935,120,3
207,64,5
293,144,4
222,357,4
291,563,3
786,684,4
385,1159,4
741,480,5
285,270,4
409,1159,2
433,174,5
165,258,5
280,38,3
207,696,3
805,549,3
942,172,5
542,50,4
457,727,4
409,491,2
767,481,5
642,931,4
897,1033,4
66,1,3
28,28,4
234,942,3
90,192,4
474,1063,5
897,506,4
516,169,5
472,655,5
637,690,5
13,873,1
913,428,3
327,1131,4
934,1411,4
751,735,4
622,69,4
627,176,5
591,127,4
890,662,3
496,17,3
279,1209,4
450,312,4
232,14,4
929,172,4
414,343,2
548,117,4
286,372,4
880,90,3
794,936,5
354,512,3
774,182,4
622,168,4
77,172,3
788,550,3
42,369,4
246,172,5
363,559,3
303,273,3
21,298,5
796,779,3
427,937,5
84,151,4
606,179,5
308,495,3
358,855,3
846,51,4
823,164,3
62,463,4
606,176,5
160,211,4
497,588,4
543,102,4
43,217,2
146,688,1
709,192,4
393,349,3
119,50,5
897,369,4
896,542,3
363,28,4
616,269,4
592,1276,1
408,288,4
872,117,4
435,455,3
122,673,3
83,71,3
804,415,3
671,1109,2
43,284,5
894,1315,3
181,476,4
405,72,3
847,8,4
619,55,1
293,943,2
468,71,5
90,547,3
343,367,4
59,756,2
42,121,4
786,100,4
902,79,5
458,57,1
599,319,2
201,357,4
141,1028,4
532,272,5
301,465,4
318,307,3
791,327,5
201,82,4
200,62,5
328,51,3
704,302,4
882,211,4
164,222,4
807,633,4
94,58,5
870,95,4
94,436,5
625,216,4
43,117,4
385,262,4
524,151,1
698,1115,2
500,62,3
163,326,3
721,331,3
869,1061,1
867,172,5
450,612,4
130,215,5
875,180,5
813,893,3
639,323,1
222,747,2
868,142,1
378,70,4
62,827,2
339,197,5
777,216,4
932,1558,5
593,385,4
291,1012,4
233,14,4
818,312,2
738,216,3
478,616,4
374,2,4
723,289,2
474,31,4
251,249,5
197,665,4
454,526,4
847,742,3
344,385,2
524,657,4
774,526,4
596,323,4
72,58,4
542,15,2
41,135,4
301,145,3
274,255,2
655,644,3
162,358,3
363,9,3
273,268,5
816,1025,4
621,410,4
327,650,4
25,837,4
796,15,4
938,410,1
472,1110,5
95,707,3
196,580,2
234,1011,3
119,1052,4
826,55,5
311,231,4
435,194,4
773,780,4
345,570,2
833,96,5
291,755,2
827,332,3
332,1042,4
936,246,4
796,649,3
305,474,5
144,357,4
189,501,4
828,14,4
664,58,4
201,69,2
815,182,3
627,849,4
243,286,4
513,435,5
452,69,5
487,781,3
932,524,5
197,259,1
508,436,4
555,1013,4
58,1100,2
643,655,4
13,56,5
437,640,1
444,251,5
349,125,4
508,186,3
504,739,3
327,772,3
497,195,4
14,265,3
795,169,5
429,257,4
63,111,3
393,147,5
264,42,5
221,402,2
219,382,5
870,385,3
211,687,2
72,220,3
59,179,5
442,203,3
676,265,5
506,56,4
378,193,4
831,333,4
416,564,4
532,1016,4
180,739,3
339,214,3
605,187,5
655,248,2
49,401,2
224,223,3
394,7,5
546,977,5
194,737,4
151,703,4
661,58,4
747,639,5
738,229,3
942,31,5
891,756,4
334,216,3
883,566,3
502,681,1
101,831,3
232,117,3
498,234,4
790,203,4
70,175,3
917,1014,2
637,300,3
112,888,4
619,720,4
410,352,3
298,281,3
344,195,5
380,382,3
532,58,4
274,100,5
663,69,4
642,419,4
833,92,2
195,1228,1
486,1202,4
379,8,5
58,310,4
256,187,3
393,552,2
461,255,2
851,272,5
373,707,4
532,477,4
332,172,5
453,826,1
541,1185,2
429,496,4
622,98,5
217,1034,3
567,252,1
838,705,5
629,467,5
54,313,4
291,356,4
854,111,3
203,748,2
720,1062,5
10,702,3
919,69,3
677,358,5
846,179,5
764,321,1
886,1095,2
532,676,5
6,298,3
883,396,2
497,603,3
532,95,5
892,631,4
588,100,1
567,221,5
546,219,5
379,709,5
846,2,5
526,250,2
412,276,5
615,736,5
233,58,3
498,222,3
540,280,3
357,411,3
906,628,5
854,322,1
585,18,2
95,650,4
130,1207,1
49,53,4
714,294,4
5,367,3
373,114,5
846,8,4
453,226,3
56,373,4
346,578,2
170,304,4
104,302,5
851,144,5
529,288,4
693,178,5
527,285,5
904,628,3
347,99,3
320,1210,4
139,222,3
684,173,3
75,410,5
541,258,4
